,Major,Degree_Type,Early_Career_Pay,Mid-Career_Pay
0,Petroleum Engineering,Bachelors,93200,187300
1,Operations Research & Industrial Engineering,Bachelors,84800,170400
2,Electrical Engineering & Computer Science (EECS),Bachelors,108500,159300
3,Interaction Design,Bachelors,68300,155800
4,Public Accounting,Bachelors,59800,147700
5,Operations Research,Bachelors,83500,147400
6,Applied Economics and Management,Bachelors,66100,146400
7,Business Computing (BC),Bachelors,73000,143600
8,Actuarial Mathematics,Bachelors,64300,143400
9,Electrical Power Engineering,Bachelors,76100,142600
10,Information & Computer Science,Bachelors,58600,140900
11,Aeronautics & Astronautics,Bachelors,77600,139600
12,Systems Engineering,Bachelors,77700,139200
13,Econometrics,Bachelors,64200,139000
14,Pharmacy,Bachelors,68600,138700
15,Aerospace Studies,Bachelors,55800,136600
16,Building Science,Bachelors,53800,135900
17,Chemical Engineering,Bachelors,76900,135900
18,Cognitive Science,Bachelors,68700,135200
19,Actuarial Science,Bachelors,67700,134400
20,Political Economy,Bachelors,65100,133500
21,Computer Systems Engineering,Bachelors,79000,133200
22,Electrical & Computer Engineering (ECE),Bachelors,78100,131600
23,Computer Science (CS) & Engineering,Bachelors,79400,131300
24,Marine Engineering,Bachelors,79900,131300
25,Aeronautical Engineering,Bachelors,74700,131100
26,Computer Engineering (CE),Bachelors,79000,131000
27,Naval Architecture & Marine Engineering,Bachelors,74400,130700
28,Entrepreneurship & Marketing,Bachelors,51400,129800
29,Corporate Accounting & Finance,Bachelors,65200,129700
30,Mechatronics,Bachelors,72800,129600
31,Nuclear Engineering,Bachelors,76400,129400
32,Electrical Engineering (EE),Bachelors,75600,127700
33,Foreign Affairs,Bachelors,54800,127700
34,Marine Transportation Management,Bachelors,71100,127500
35,Mechanical & Aeronautical Engineering,Bachelors,70900,126900
36,Welding Engineering,Bachelors,81000,126600
37,Instrumentation & Control Engineering,Bachelors,73100,126400
38,Computational & Applied Mathematics,Bachelors,75500,126000
39,Electrical & Electronics Engineering (EEE),Bachelors,74700,125800
40,Aerospace Engineering,Bachelors,74300,125700
41,Astronomy,Bachelors,66600,125400
42,Optical Science & Engineering,Bachelors,71000,125400
43,Quantitative Business Analysis,Bachelors,74000,125400
44,Computer Science (CS) & Mathematics,Bachelors,70500,125100
45,Industrial & Systems Engineering,Bachelors,73100,124800
46,Economics and Mathematics,Bachelors,68200,124100
47,Biomedical Engineering (BME),Bachelors,71300,123600
48,Managerial Economics,Bachelors,65200,123600
49,Computer Science (CS),Bachelors,75100,123400
50,Physics & Astronomy,Bachelors,56500,123400
51,Petroleum Land Management,Bachelors,59300,123100
52,Bioscience,Bachelors,49200,123100
53,Electronics & Communications Engineering,Bachelors,67400,122900
54,Control Engineering,Bachelors,69700,122800
55,Pharmacology,Bachelors,57700,122700
56,Business Analysis,Bachelors,63200,122300
57,Aeronautical Science & Engineering,Bachelors,56000,122200
58,Metallurgical Engineering,Bachelors,81800,122200
59,Engineering Science,Bachelors,67900,122100
60,Applied Mathematics,Bachelors,68300,122000
61,Chemical & Biomolecular Engineering,Bachelors,76800,121900
62,Materials Science,Bachelors,67100,121800
63,Engineering,Bachelors,69900,121700
64,Ocean Engineering (OE),Bachelors,69400,121400
65,Bioengineering (BioE),Bachelors,70900,121300
66,Aeronautical/Aerospace Engineering Technology,Bachelors,76900,121200
67,Integrated Science & Technology,Bachelors,65200,121100
68,Operations Management & Information Systems,Bachelors,66100,120900
69,Software Engineering,Bachelors,75000,120000
70,Physics,Bachelors,65900,119700
71,Quantitative Economics,Bachelors,65000,119600
72,Computer & Information Science,Bachelors,63600,119500
73,Geophysics,Bachelors,58000,119000
74,Accounting & Economics,Bachelors,65900,118900
75,Physician Assistant Studies,Bachelors,95900,118500
76,Mining Engineering,Bachelors,78800,118300
77,Construction Engineering Management,Bachelors,68800,118200
78,Mechanical Engineering (ME),Bachelors,71000,117600
79,Materials Science & Engineering,Bachelors,72700,117500
80,Engineering Mechanics,Bachelors,75500,117400
81,Industrial Engineering (IE),Bachelors,71900,117400
82,International Business & Finance,Bachelors,61400,117400
83,Accounting & Computer Systems,Bachelors,63000,117300
84,Business & Information Technology (IT),Bachelors,60100,116900
85,Applied Physics,Bachelors,67300,116500
86,International Economics,Bachelors,58700,116300
87,Business & Economics,Bachelors,59600,116200
88,Ceramic Engineering,Bachelors,69200,115700
89,Economics,Bachelors,62000,115700
90,Pharmaceutical Sciences (PS),Bachelors,52800,115700
91,Telecommunications Engineering,Bachelors,66400,115400
92,Information & Decision Sciences,Bachelors,65200,115200
93,Materials Engineering,Bachelors,72300,115200
94,Paper Science,Bachelors,77000,115200
95,Asian Studies,Bachelors,47700,115100
96,Structural Engineering (SE),Bachelors,67800,115100
97,Industrial Distribution,Bachelors,63600,115000
98,Management Information Systems (MIS),Bachelors,65000,114100
99,Electronics Engineering,Bachelors,69600,113900
100,Finance & Economics,Bachelors,62600,113900
101,Medical Science,Bachelors,52000,113800
102,Japanese Studies,Bachelors,51500,113800
103,Automotive Engineering,Bachelors,67300,113800
104,Information Management,Bachelors,64300,112800
105,Management Science,Bachelors,64600,112700
106,Mechanical,Bachelors,70200,112700
107,Construction Engineering,Bachelors,67300,112500
108,Finance & Investments,Bachelors,64100,112400
109,Mathematics & Statistics,Bachelors,63100,112400
110,Information Systems Management,Bachelors,59200,112300
111,Construction Project Management,Bachelors,61100,112200
112,Engineering Management,Bachelors,69000,112200
113,Packaging Science,Bachelors,70000,112200
114,Industrial Engineering & Management,Bachelors,68300,112000
115,Engineering Physics,Bachelors,70500,111800
116,Energy Management,Bachelors,72300,111700
117,Aeronautical Science,Bachelors,57700,111600
118,Government,Bachelors,55100,111200
119,Software Applications & Programming,Bachelors,59300,110800
120,Astrophysics,Bachelors,69300,110700
121,Bioenvironmental Science,Bachelors,47700,110500
122,Japanese Language,Bachelors,53300,110300
123,Business Economics,Bachelors,58400,110200
124,Finance & Real Estate,Bachelors,63000,110200
125,Manufacturing Engineering,Bachelors,69300,110000
126,Atmospheric Science,Bachelors,48700,109900
127,Cybersecurity,Bachelors,65600,109800
128,Information Security & Assurance,Bachelors,61400,109300
129,Medicine,Bachelors,60600,109200
130,Civil Engineering (CE),Bachelors,65000,109000
131,Environmental Health & Safety Management,Bachelors,61100,108800
132,Mathematics,Bachelors,63500,108700
133,Applied Economics,Bachelors,61400,108600
134,Construction Science,Bachelors,67400,108500
135,Political Communication,Bachelors,48800,108500
136,Marketing & International Business,Bachelors,52500,108400
137,Software Development,Bachelors,65500,108400
138,Biochemistry & Molecular Biology,Bachelors,53900,108100
139,Computing,Bachelors,63500,108000
140,Construction Management,Bachelors,63200,108000
141,Accounting & Taxation,Bachelors,55600,107800
142,Building Construction (BC),Bachelors,67200,107800
143,International & Comparative Politics,Bachelors,45700,107800
144,Civil & Environmental Engineering,Bachelors,65300,107500
145,Business Information Systems,Bachelors,65000,107400
146,Financial Economics,Bachelors,63300,107200
147,Sales & Business Marketing,Bachelors,55900,107200
148,Plastics Engineering,Bachelors,68400,107100
149,Information Technology Management,Bachelors,63400,107000
150,Polymer Science & Engineering,Bachelors,74500,106900
151,Informatics,Bachelors,70300,106800
152,Computer Management Information Systems (CMIS),Bachelors,55700,106600
153,Information Systems (IS),Bachelors,63900,106600
154,Agricultural Economics,Bachelors,55600,106300
155,Data Processing,Bachelors,65600,106200
156,European Studies,Bachelors,47500,106100
157,Biosystems Engineering,Bachelors,64700,106000
158,Nuclear Engineering Technology (NET),Bachelors,83500,106000
159,Economics & Political Science,Bachelors,57100,105700
160,Global & International Studies,Bachelors,50000,105700
161,Organic Chemistry,Bachelors,44500,105600
162,Industrial Hygiene,Bachelors,58600,105500
163,Safety Science,Bachelors,62400,105500
164,Commerce,Bachelors,66800,105400
165,Rhetoric,Bachelors,51600,105400
166,Business Computer Information Systems (BCIS),Bachelors,64000,105300
167,Finance,Bachelors,60200,105200
168,Plastics Engineering Technology,Bachelors,66900,105100
169,Molecular Biology,Bachelors,54100,105000
170,Environmental Engineering,Bachelors,62600,104800
171,International Management,Bachelors,54100,104800
172,Computer Information Systems,Bachelors,59400,104700
173,Corporate Finance,Bachelors,63600,104300
174,Genetics,Bachelors,52200,104100
175,International Business,Bachelors,55300,104100
176,Agricultural Engineering (AE),Bachelors,63100,104000
177,Consumer Economics,Bachelors,53700,103800
178,Finance & Marketing,Bachelors,56800,103700
179,Computer Information Systems (CIS),Bachelors,60500,103500
180,Business Finance,Bachelors,57200,103300
181,Psychobiology,Bachelors,49600,103100
182,Strategic Management,Bachelors,66200,103100
183,Construction Trades,Bachelors,61900,103100
184,Operations Management (OM),Bachelors,61500,103000
185,Entrepreneurship & Leadership,Bachelors,57100,102900
186,Electrical Engineering Technology (EET),Bachelors,66300,102800
187,Computer Science & Information Technology,Bachelors,66000,102700
188,Food Marketing,Bachelors,56300,102700
189,International Marketing,Bachelors,59000,102600
190,Network Engineering,Bachelors,60700,102600
191,Building Construction Management,Bachelors,61300,102400
192,Engineering Technology (ET),Bachelors,58400,102300
193,International Relations,Bachelors,52800,102200
194,Management & Finance,Bachelors,56800,102200
195,Information Security,Bachelors,66400,102200
196,Business Operations,Bachelors,63500,102100
197,Industrial Management,Bachelors,57800,102000
198,Architectural Engineering,Bachelors,65000,101900
199,Hotel Administration,Bachelors,64900,101900
200,Manufacturing,Bachelors,57600,101500
201,Agricultural Economics & Business,Bachelors,54900,101400
202,Web Development,Bachelors,56400,101300
203,Aviation,Bachelors,54000,101200
204,Telecommunications Management,Bachelors,55000,101200
205,Property Management,Bachelors,55200,101000
206,Comparative Literature,Bachelors,48100,100900
207,Construction Science & Management,Bachelors,64700,100800
208,Biotechnology,Bachelors,53100,100700
209,Industrial & Labor Relations,Bachelors,69800,100600
210,Real Estate,Bachelors,59900,100600
211,Mechanical Engineering Technology (MET),Bachelors,64200,100400
212,Labor Relations,Bachelors,53000,100300
213,Electronics,Bachelors,57500,100200
214,Biochemistry (BCH),Bachelors,50400,99900
215,Politics,Bachelors,53000,99900
216,Accounting & Auditing,Bachelors,57800,99800
217,Chinese Language,Bachelors,54200,99600
218,Information Science (IS),Bachelors,66300,99500
219,East Asian Studies,Bachelors,49800,99400
220,Accounting & Finance,Bachelors,59200,99300
221,Network Security,Bachelors,62300,99300
222,Information Technology (IT),Bachelors,59100,99200
223,Aviation Management,Bachelors,50900,99100
224,Occupational Health and Safety,Bachelors,59900,99100
225,Agribusiness,Bachelors,50700,98900
226,Business & Marketing,Bachelors,51000,98900
227,Computer Engineering Technology (CET),Bachelors,63000,98900
228,Computer Security,Bachelors,68100,98700
229,Operations & Supply Chain Management,Bachelors,61300,98600
230,Entomology,Bachelors,45900,98500
231,Music Production & Engineering,Bachelors,43100,98400
232,Industrial Engineering Technology,Bachelors,67200,98400
233,Logistics & Supply Chain Management,Bachelors,59000,98300
234,Supply Chain Management,Bachelors,61700,98300
235,Accounts,Bachelors,59800,98300
236,Economics & Management,Bachelors,54400,98200
237,Environmental Policy Analysis & Planning,Bachelors,51000,98200
238,Physical Therapy,Bachelors,55500,98200
239,European History,Bachelors,52300,98000
240,Robotics & Automation,Bachelors,66100,98000
241,Geological Engineering,Bachelors,61700,97900
242,Manufacturing Technology,Bachelors,59900,97900
243,Chemistry,Bachelors,51600,97500
244,Business Logistics & Transportation,Bachelors,56400,97400
245,Food Science & Technology,Bachelors,53100,97300
246,City & Regional Planning,Bachelors,51800,97200
247,Civil Engineering Technology (CET),Bachelors,58300,97200
248,Electronics Engineering Technology (EET),Bachelors,64300,97100
249,English & Psychology,Bachelors,42600,97100
250,Finance & Banking,Bachelors,55300,97100
251,Mechanical Design,Bachelors,60900,97100
252,Applied Technology,Bachelors,55500,97000
253,Marketing & Management,Bachelors,50000,96900
254,Technical & Scientific Communication,Bachelors,50700,96800
255,Financial Planning,Bachelors,54000,96600
256,Organizational Behavior,Bachelors,57000,96600
257,Marketing,Bachelors,51700,96600
258,Dairy Science,Bachelors,51200,96200
259,Project Management,Bachelors,56800,96200
260,Government & International Politics (GVIP),Bachelors,51300,96100
261,Latin American Studies,Bachelors,46700,96100
262,Industrial Design (ID),Bachelors,55100,95900
263,Web Design & Development,Bachelors,53100,95900
264,Computing & Information Systems (CIS),Bachelors,58100,95800
265,Electromechanical Engineering,Bachelors,70500,95800
266,Industrial Technology (IT),Bachelors,62200,95800
267,Information Technology (IT) & Systems,Bachelors,61100,95800
268,Biopsychology,Bachelors,53300,95700
269,Government & Politics,Bachelors,52400,95700
270,Microbiology & Immunology,Bachelors,54900,95400
271,Chemistry & Environmental Science,Bachelors,48200,95400
272,Interactive Media Design,Bachelors,54000,95300
273,Risk Management,Bachelors,58500,95300
274,Cell Biology,Bachelors,50100,95200
275,Aeronautics,Bachelors,62800,95100
276,Welding Engineering Technology,Bachelors,74700,95000
277,Finance & Management Information Systems,Bachelors,63900,94800
278,Computer Science (CS) & Business,Bachelors,81100,94600
279,Environmental Science & Policy,Bachelors,49500,94500
280,Marketing & Communications,Bachelors,49600,94500
281,Safety Management,Bachelors,60100,94500
282,Business Technology Management,Bachelors,57400,94400
283,Computer Networking Systems,Bachelors,55600,94400
284,Biomedical Sciences,Bachelors,43600,94300
285,Philosophy,Bachelors,52600,94300
286,Sales & Marketing,Bachelors,52700,94300
287,Manufacturing Engineering Technology,Bachelors,66000,94300
288,Environmental Health & Safety,Bachelors,57600,94200
289,Organizational Psychology,Bachelors,51200,94100
290,Industrial Psychology,Bachelors,50000,94000
291,Political Science,Bachelors,50700,94000
292,Real Estate Development,Bachelors,57100,94000
293,Social Ecology,Bachelors,49000,93700
294,Risk Management & Insurance,Bachelors,59500,93600
295,Radiation Therapy,Bachelors,68400,93400
296,French Literature,Bachelors,46400,93300
297,Occupational Therapy (OT),Bachelors,54100,93300
298,Advertising,Bachelors,47200,93200
299,Accounting,Bachelors,54800,93100
300,Geology,Bachelors,50400,93000
301,Strategic Communication,Bachelors,47100,93000
302,Transportation & Logistics Management,Bachelors,57600,93000
303,Financial Accounting,Bachelors,56100,92900
304,Cell & Molecular Biology,Bachelors,51900,92800
305,Industrial Safety,Bachelors,55200,92800
306,Insurance,Bachelors,56000,92800
307,Manufacturing Management,Bachelors,64000,92800
308,Networks & Telecommunications,Bachelors,54300,92800
309,Labor Studies,Bachelors,46600,92600
310,Digital Media Design,Bachelors,46700,92600
311,Advertising & Marketing Communications,Bachelors,48300,92600
312,Cinema Studies,Bachelors,47900,92500
313,Electronic & Computer Technology,Bachelors,63800,92500
314,Marketing Communication,Bachelors,45700,92500
315,Construction Technology,Bachelors,59100,92400
316,Architecture,Bachelors,51000,92300
317,Applied Statistics,Bachelors,65900,92200
318,Biological Sciences,Bachelors,49300,92100
319,Food Science,Bachelors,52500,92100
320,Urban & Regional Planning,Bachelors,51800,92100
321,Marketing Management,Bachelors,51300,92000
322,Computer & Network Administration,Bachelors,56800,91900
323,Applied Computer Science,Bachelors,66100,91800
324,Sales,Bachelors,61500,91600
325,Environmental Design,Bachelors,47700,91400
326,Hotel Management,Bachelors,49100,91400
327,Advertising Design,Bachelors,52700,91300
328,Digital Arts,Bachelors,45600,91300
329,Financial Management,Bachelors,54300,91300
330,Electronic Systems Technology (EST),Bachelors,81000,91200
331,Italian Language,Bachelors,51400,91100
332,German Studies,Bachelors,50000,91000
333,Quality Management,Bachelors,57400,90800
334,Microbiology,Bachelors,48400,90300
335,Entrepreneurship,Bachelors,54800,90300
336,Interactive Media,Bachelors,52700,90200
337,Global Business Management,Bachelors,55900,90200
338,Network Systems Administration,Bachelors,57900,90200
339,Police Science,Bachelors,55400,90200
340,Hydrology,Bachelors,48700,90100
341,Business Data Analysis,Bachelors,64700,90000
342,Database Management,Bachelors,65900,90000
343,Spanish Literature,Bachelors,51100,90000
344,Business Technology,Bachelors,52800,89900
345,Business Management & Marketing,Bachelors,48900,89800
346,Technical Management,Bachelors,64400,89700
347,Human Biology,Bachelors,51100,89600
348,Meteorology,Bachelors,46200,89500
349,Computer Graphics Technology (CGT),Bachelors,49000,89200
350,Urban Planning,Bachelors,50500,89200
351,Aviation Technology,Bachelors,58100,89100
352,Environmental Health,Bachelors,50000,89100
353,Agricultural Science,Bachelors,48900,88900
354,Agronomy,Bachelors,50200,88900
355,International Studies,Bachelors,50000,88900
356,Design,Bachelors,52800,88800
357,Applied Science,Bachelors,46400,88700
358,Architectural Engineering Technology,Bachelors,52200,88700
359,German Language,Bachelors,50700,88700
360,Technology,Bachelors,56200,88600
361,Advertising & Promotion,Bachelors,46100,88500
362,Pre-law,Bachelors,46800,88400
363,Digital Media,Bachelors,47300,88200
364,Biological Anthropology,Bachelors,46200,88100
365,Personal Financial Planning,Bachelors,53800,88100
366,Professional Pilot Education,Bachelors,63700,88000
367,Textile Technology,Bachelors,54000,88000
368,Web & Digital Media Development,Bachelors,52300,88000
369,Entrepreneurial Studies,Bachelors,48700,87900
370,Fashion Design,Bachelors,47500,87700
371,Retailing,Bachelors,51300,87600
372,Business Communication,Bachelors,50900,87300
373,Environmental Science,Bachelors,49100,87300
374,Product Design Engineering,Bachelors,65500,87200
375,English Literature,Bachelors,47700,87000
376,Logistics,Bachelors,57600,87000
377,Math & Science,Bachelors,55600,86900
378,International Trade & Business,Bachelors,54800,86800
379,Pre-Medicine,Bachelors,50800,86800
380,Speech & Drama,Bachelors,37500,86800
381,Toxicology,Bachelors,44600,86800
382,Advertising & Marketing,Bachelors,49000,86700
383,Geographic Information Systems (GIS) & Spatial Analysis,Bachelors,54000,86700
384,Marketing & Mass Communications,Bachelors,45400,86700
385,Welding Technology,Bachelors,48400,86700
386,General Business,Bachelors,50200,86600
387,Construction Engineering Technology,Bachelors,55800,86400
388,Architectural Studies,Bachelors,45400,86400
389,Aviation Maintenance Technology,Bachelors,51000,86300
390,Communication Studies & Journalism,Bachelors,44800,86200
391,Management,Bachelors,51600,86200
392,General Science,Bachelors,49100,86100
393,Magazine Journalism,Bachelors,46800,86100
394,Electronics & Computer Technology,Bachelors,55600,86000
395,Theatre & Drama Studies,Bachelors,44800,86000
396,Animation,Bachelors,45000,85900
397,Biology & Chemistry,Bachelors,49200,85900
398,Diagnostic Medical Ultrasound,Bachelors,67700,85900
399,History & Politics,Bachelors,49500,85900
400,Public Affairs,Bachelors,52700,85900
401,Romance Languages,Bachelors,53000,85900
