,Major,Degree_Type,Early_Career_Pay,Mid-Career_Pay
402,Physiology,Bachelors,49300,85900
403,Corporate Communications,Bachelors,48500,85700
404,International Affairs,Bachelors,51600,85700
405,Nursing Science,Bachelors,66800,85700
406,Organizational Development,Bachelors,53800,85700
407,Textile & Apparel Studies,Bachelors,47100,85700
408,Business Administration,Bachelors,52800,85600
409,Business Administration & Accounting,Bachelors,52400,85600
410,Philosophy & Religion,Bachelors,43800,85600
411,Architectural Design,Bachelors,47700,85400
412,Textile Design,Bachelors,50000,85200
413,Interpersonal & Organizational Communication,Bachelors,42400,85200
414,Geographic Information Systems (GIS),Bachelors,50000,85100
415,Business Management,Bachelors,51700,85000
416,Linguistics,Bachelors,52100,84900
417,French Language,Bachelors,49600,84800
418,Communication,Bachelors,48000,84700
419,Neuroscience,Bachelors,51800,84700
420,Business Management & Human Resources Management (HRM),Bachelors,46800,84600
421,Journalism & Mass Communication,Bachelors,46300,84600
422,Accounting & Management,Bachelors,55500,84500
423,Sociology & Organizational Studies,Bachelors,53500,84300
424,Crop Science,Bachelors,48700,84200
425,French Studies,Bachelors,52400,84200
426,Writing,Bachelors,44200,84200
427,Nursing,Bachelors,65000,84200
428,History,Bachelors,47800,84100
429,Biology,Bachelors,47100,84000
430,Land Surveying,Bachelors,51900,84000
431,Architectural Technology,Bachelors,46700,83900
432,Health Care,Bachelors,44400,83900
433,Integrated Marketing Communications,Bachelors,47000,83900
434,Agriculture,Bachelors,47700,83800
435,Digital Design,Bachelors,50000,83600
436,Marketing & Advertising,Bachelors,49300,83600
437,Organizational Communication,Bachelors,46400,83600
438,Visual Effects & Motion Graphics,Bachelors,48100,83400
439,Public Relations & Communication,Bachelors,45700,83300
440,General & Strategic Management,Bachelors,51200,83300
441,Foreign Languages,Bachelors,48400,83100
442,Retail Merchandising,Bachelors,50900,83100
443,Agribusiness Management,Bachelors,47700,83000
444,Global Business,Bachelors,55800,83000
445,Professional & Technical Writing,Bachelors,48500,83000
446,Computer Art,Bachelors,40400,82900
447,Environmental Management,Bachelors,50200,82900
448,Environmental Studies,Bachelors,48500,82900
449,Journalism,Bachelors,45900,82900
450,Travel Industry Management,Bachelors,52600,82900
451,International Development Studies,Bachelors,47700,82800
452,Natural Sciences,Bachelors,45100,82800
453,Retail & Consumer Science,Bachelors,51800,82800
454,Literature,Bachelors,46800,82800
455,Bachelor in Science Nursing,Bachelors,64000,82700
456,History & Political Science,Bachelors,50600,82700
457,Museum Studies,Bachelors,38900,82700
458,Computer Information Management,Bachelors,49400,82600
459,Dental Hygiene,Bachelors,72700,82600
460,Law,Bachelors,54300,82600
461,Network Technology,Bachelors,59800,82600
462,Media Studies,Bachelors,50700,82400
463,Environmental Geography,Bachelors,50200,82300
464,Law Enforcement,Bachelors,46700,82200
465,Nuclear Medicine,Bachelors,60300,81900
466,Bachelor of Science in Nursing,Bachelors,63800,81900
467,Computer Animation,Bachelors,46800,81800
468,Landscape Architecture,Bachelors,51500,81800
469,Publishing,Bachelors,46300,81800
470,Interior Architecture,Bachelors,47600,81500
471,Diagnostic Medical Sonography,Bachelors,64300,81400
472,Environmental & Natural Resource Economics,Bachelors,52400,81400
473,Public Relations (PR),Bachelors,45600,81400
474,Workforce Education & Development,Bachelors,59900,81400
475,American History (United States),Bachelors,50900,81300
476,Drama,Bachelors,47400,81100
477,Management (MGT),Bachelors,47000,81000
478,Merchandising Management,Bachelors,46800,80900
479,Environmental Biology,Bachelors,45000,80800
480,Accounting & Business,Bachelors,52400,80700
481,Automotive Technology & Service Management,Bachelors,48800,80500
482,Speech Communication,Bachelors,46700,80500
483,Allied Health,Bachelors,44800,80400
484,Agricultural Systems Technology,Bachelors,60500,80300
485,Emergency Management,Bachelors,50900,80300
486,Network Administration,Bachelors,48700,80300
487,Communication Management,Bachelors,46000,80200
488,Historic Preservation,Bachelors,43400,80000
489,Broadcast Journalism,Bachelors,42900,79900
490,Broadcast & Cinematic Arts,Bachelors,42800,79900
491,Automotive Technology,Bachelors,48100,79800
492,Business Management & Administration,Bachelors,51400,79800
493,Agricultural Business,Bachelors,52700,79700
494,Technology Management,Bachelors,56400,79700
495,Global Studies,Bachelors,51200,79600
496,Professional Studies,Bachelors,42800,79600
497,Interpersonal Communications,Bachelors,45000,79500
498,Forestry,Bachelors,45900,79400
499,Homeland Security,Bachelors,49200,79400
500,Ancient History,Bachelors,46000,79300
501,Botany,Bachelors,42600,79300
502,Geography,Bachelors,49700,79300
503,Computer Aided Design (CAD),Bachelors,48700,79200
504,Nutrition Science,Bachelors,49500,79200
505,Acting,Bachelors,44200,79100
506,Public Management,Bachelors,50200,79100
507,Nuclear Medicine Technology,Bachelors,61700,79000
508,Apparel & Textile Manufacture,Bachelors,48300,78900
509,English Language & Literature,Bachelors,46400,78900
510,Urban Studies,Bachelors,51500,78900
511,Mass Communication,Bachelors,44800,78800
512,Forestry Management,Bachelors,48600,78700
513,Radio/Television & Film Production,Bachelors,45700,78700
514,Hospital Management,Bachelors,53200,78600
515,Human Resources Management (HRM),Bachelors,47900,78500
516,Marine Science,Bachelors,46100,78400
517,American Sign Language Interpreting,Bachelors,43100,78300
518,English & History,Bachelors,45700,78300
519,English Language,Bachelors,44600,78300
520,Cytotechnology,Bachelors,61900,78200
521,Geosciences,Bachelors,48700,78200
522,Hospital Administration,Bachelors,51200,78200
523,Film Production,Bachelors,44600,78100
524,Marine Biology,Bachelors,43300,78100
525,Zoology,Bachelors,42100,77900
526,Communication Design,Bachelors,51700,77800
527,Leadership,Bachelors,47200,77500
528,Music Technology,Bachelors,44800,77500
529,Musicology,Bachelors,40000,77500
530,Technical Writing,Bachelors,53300,77500
531,Agricultural Communication,Bachelors,44600,77400
532,Logistics Management,Bachelors,56300,77400
533,German Language & Literature,Bachelors,49400,77300
534,Administration,Bachelors,44600,77100
535,Apparel Merchandising,Bachelors,47600,77100
536,Computer Aided Drafting & Design (CADD),Bachelors,49100,77100
537,Organizational Leadership & Supervision,Bachelors,49600,77100
538,Printing Technology,Bachelors,46200,77100
539,Spanish Language,Bachelors,47700,77100
540,Multimedia,Bachelors,44700,77000
541,Spanish Language Teacher Education,Bachelors,45500,76900
542,Public Administration,Bachelors,46700,76900
543,Human Nutrition,Bachelors,48600,76900
544,Audio Engineering,Bachelors,48300,76800
545,Graphics Technology & Management,Bachelors,39500,76800
546,Physical Anthropology,Bachelors,52900,76800
547,Organizational Leadership,Bachelors,50500,76700
548,Environmental Health Science,Bachelors,53800,76600
549,Health Sciences,Bachelors,44600,76600
550,Journalism & Electronic Media,Bachelors,45200,76500
551,Religious Studies,Bachelors,43900,76300
552,Art History,Bachelors,46600,76200
553,Radiologic Science,Bachelors,57600,76200
554,3D Animation,Bachelors,51800,76000
555,Culture Studies,Bachelors,48100,75900
556,Merchandising,Bachelors,53100,75900
557,Administrative Management,Bachelors,52700,75800
558,Human Resources (HR),Bachelors,47300,75800
559,Liberal Arts,Bachelors,44500,75800
560,Adult Education & Training,Bachelors,48700,75600
561,Fashion Merchandising,Bachelors,46900,75600
562,Health & Fitness,Bachelors,39800,75600
563,Natural Resources,Bachelors,47400,75500
564,Organizational Management,Bachelors,48800,75500
565,Modern Languages,Bachelors,50300,75400
566,Natural Resource Management,Bachelors,46500,75400
567,Retail Management,Bachelors,50100,75400
568,Sociology & Anthropology,Bachelors,44500,75400
569,Creative Writing,Bachelors,45300,75200
570,Criminal Justice Administration,Bachelors,45700,75100
571,Ethnic Studies,Bachelors,47500,74900
572,Philosophy & Religious Studies,Bachelors,49300,74900
573,Radiology,Bachelors,54800,74900
574,Medical Laboratory Technology,Bachelors,56900,74400
575,Sports Management,Bachelors,45400,74400
576,Anthropology & English,Bachelors,48000,74300
577,Broadcast Communication,Bachelors,40000,74300
578,Criminology,Bachelors,44700,74300
579,Earth Science,Bachelors,50000,74300
580,Media & Technology,Bachelors,45200,74300
581,Visual Communications,Bachelors,45400,74300
582,Advertising & Graphic Design,Bachelors,46800,74200
583,Applied Behavior Analysis,Bachelors,38700,74200
584,Psychology,Bachelors,44700,74200
585,Applied Management,Bachelors,45500,74100
586,Hotel & Restaurant Management,Bachelors,47300,74100
587,Anthropology,Bachelors,46400,73900
588,Arts Management,Bachelors,39400,73800
589,Diagnostic Medical Imaging,Bachelors,60600,73800
590,Communication Arts,Bachelors,42400,73600
591,Middle Eastern Studies,Bachelors,57100,73600
592,Radiologic Technology,Bachelors,55200,73600
593,Painting & Printmaking,Bachelors,34700,73600
594,Cardiopulmonary Science,Bachelors,48900,73400
595,Human Relations,Bachelors,45000,73400
596,Humanities,Bachelors,48500,73200
597,Health Care Administration,Bachelors,45800,73100
598,Health Care Management,Bachelors,46700,73000
599,Life Sciences,Bachelors,53100,73000
600,Ecology,Bachelors,46400,72900
601,Media Arts,Bachelors,46500,72900
602,Respiratory Care,Bachelors,54800,72800
603,Art & Design,Bachelors,45100,72700
604,Health Information Management,Bachelors,49000,72700
605,Hospitality Management,Bachelors,46400,72700
606,Health Teacher Education,Bachelors,37900,72600
607,Sports Medicine,Bachelors,50100,72600
608,Multimedia & Web Design,Bachelors,50200,72600
609,Sociology,Bachelors,46200,72500
610,Liberal Studies,Bachelors,44300,72400
611,Interior Design,Bachelors,45100,72300
612,Medical Laboratory Science,Bachelors,55600,72300
613,Secondary Education,Bachelors,44600,72300
614,Child Psychology,Bachelors,38900,72200
615,Exercise Physiology,Bachelors,44100,72200
616,Radiography,Bachelors,55300,72200
617,Archaeology,Bachelors,45900,72100
618,Art Administration,Bachelors,40200,72100
619,Hotel & Restaurant Tourism,Bachelors,44300,72100
620,Illustration,Bachelors,45200,72100
621,Arts & Science,Bachelors,45700,71900
622,Health,Bachelors,44200,71900
623,Turfgrass Management,Bachelors,53100,71900
624,Animal Science & Management,Bachelors,44200,71800
625,SocialStudies,Bachelors,45800,71700
626,Human Resources Development,Bachelors,48600,71600
627,Speech Pathology & Audiology,Bachelors,44100,71600
628,Clinical Laboratory Science,Bachelors,55100,71500
629,Forensic Science,Bachelors,46000,71500
630,Health Administration,Bachelors,42700,71500
631,Geomatics,Bachelors,52300,71400
632,Media Communication,Bachelors,47000,71400
633,Health Management,Bachelors,45100,71300
634,Commercial Photography,Bachelors,43800,71300
635,Fashion Design & Marketing,Bachelors,45300,71100
636,Mass Media,Bachelors,40300,71100
637,Medical Technology,Bachelors,56500,71000
638,Respiratory Therapy,Bachelors,54500,70900
639,Theater,Bachelors,44600,70700
640,Forensic Psychology,Bachelors,43000,70600
641,Kinesiology,Bachelors,44800,70600
642,Performing Arts,Bachelors,45700,70500
643,Psychology & Social Behavior,Bachelors,45800,70500
644,Religion,Bachelors,44400,70500
645,Radio & Television,Bachelors,43100,70500
646,Technology Teacher Education,Bachelors,47700,70400
647,Educational Studies (ED),Bachelors,40300,70200
648,Music,Bachelors,44300,70200
649,Business Leadership,Bachelors,50100,70200
650,Drafting & Design,Bachelors,51000,70100
651,Plant Sciences,Bachelors,48000,70100
652,Criminal Justice,Bachelors,42800,69800
653,Web Design,Bachelors,49900,69800
654,Graphic Design,Bachelors,45100,69700
655,Nutrition,Bachelors,48100,69600
656,Nutrition & Dietetics,Bachelors,50800,69600
657,Missions,Bachelors,41300,69500
658,Dramatic Art,Bachelors,41400,69400
659,Fashion Marketing & Management,Bachelors,47700,69100
660,Interdisciplinary Studies (IS),Bachelors,44600,68900
661,Hospitality & Tourism,Bachelors,44200,68800
662,Human Ecology,Bachelors,42100,68800
663,Ornamental Horticulture,Bachelors,46000,68800
664,Physical Therapist Assistant Studies,Bachelors,49900,68800
665,Public Health (PH),Bachelors,46000,68800
666,Art Therapy,Bachelors,41100,68600
667,Dietetics,Bachelors,51300,68600
668,Landscape Management,Bachelors,52300,68600
669,Applied Sociology,Bachelors,42200,68500
670,Fine Arts,Bachelors,43200,68500
671,Modern Language Spanish,Bachelors,43800,68500
672,Women's Studies,Bachelors,45200,68500
673,Social & Criminal Justice,Bachelors,44800,68500
674,Animal Science,Bachelors,41200,68300
675,New Media,Bachelors,46000,68300
676,Textiles & Clothing,Bachelors,45100,68300
677,Event Management,Bachelors,41700,68200
678,Family & Consumer Science,Bachelors,42600,68000
679,Speech-Language Pathology,Bachelors,44100,67900
680,Technical Theatre,Bachelors,41000,67600
681,Education,Bachelors,44100,67500
682,Foods & Nutrition,Bachelors,47000,67500
683,Recreation Management,Bachelors,42300,67500
684,Business & Healthcare Management,Bachelors,46900,67300
685,Agricultural Teacher Education,Bachelors,53500,67100
686,Music Composition,Bachelors,44000,66900
687,Art,Bachelors,43400,66700
688,Psychology & Sociology,Bachelors,42800,66700
689,Drawing & Painting,Bachelors,42800,66600
690,Nonprofit Management,Bachelors,42300,66300
691,Small Business Management,Bachelors,47100,66200
692,Behavioral Science,Bachelors,43000,66000
693,Horticulture & Agronomy,Bachelors,52500,65900
694,Health Services Administration,Bachelors,42700,65800
695,Multidisciplinary Studies,Bachelors,41800,65800
696,Restaurant & Food Service Management,Bachelors,43900,65800
697,Consumer Affairs,Bachelors,51000,65700
698,Training and Development,Bachelors,52600,65600
699,Health & Exercise Science,Bachelors,41700,65600
700,Electronic Media,Bachelors,45300,65600
701,Environmental Resource Management,Bachelors,48700,65500
702,Theatre Arts,Bachelors,43500,65300
703,Applied Linguistics,Bachelors,46800,65200
704,African American & African Studies,Bachelors,46400,65100
705,Exercise & Sports Science,Bachelors,42600,65100
706,General Studies,Bachelors,43600,65100
707,Justice Studies,Bachelors,45300,65100
708,Video Production,Bachelors,42800,65100
709,Graphic Arts,Bachelors,42700,64900
710,Physical Education Teaching,Bachelors,42200,64900
711,Health Services Management,Bachelors,41600,64800
712,Physical Education & Exercise Science,Bachelors,44100,64800
713,Drawing,Bachelors,37400,64800
714,Exercise Science,Bachelors,41400,64700
715,Printmaking,Bachelors,38400,64300
716,Sports Administration,Bachelors,43300,64300
717,Theology,Bachelors,42800,64300
718,Interior Design & Merchandising,Bachelors,43700,64200
719,Recreation & Leisure Studies,Bachelors,40300,64200
720,Human Development,Bachelors,43700,64100
721,Music Industry,Bachelors,45800,64100
722,Wildlife Management,Bachelors,39700,64100
723,Supervision & Management,Bachelors,41700,64100
724,Health & Wellness,Bachelors,40100,64000
725,Culinary Arts & Food Service Management,Bachelors,41300,64000
726,Mortuary Science,Bachelors,43500,64000
727,Clinical Psychology,Bachelors,43000,63900
728,Community Health Education,Bachelors,42600,63900
729,Dance,Bachelors,45100,63900
730,Speech Pathology,Bachelors,42800,63700
731,Gender Studies,Bachelors,45500,63600
732,Secondary English Teacher Education,Bachelors,42000,63600
733,Photography,Bachelors,43800,63500
734,English Teacher Education,Bachelors,43300,63100
735,Paralegal Studies,Bachelors,39600,63100
736,Social Studies Teacher Education,Bachelors,43400,63100
737,Teaching English as a Second Language (ESL),Bachelors,42800,63000
738,Music Teacher Education,Bachelors,42000,63000
739,Health Promotion,Bachelors,42300,62800
740,Recording Arts,Bachelors,44800,62800
741,Photojournalism,Bachelors,41900,62600
742,Recreation Administration,Bachelors,47000,62500
743,Radio Broadcasting,Bachelors,46300,62400
744,Sculpture,Bachelors,40300,62200
745,Painting,Bachelors,40700,62000
746,Psychology & Social Sciences,Bachelors,42600,62000
747,Health & Physical Education Teaching,Bachelors,38700,61900
748,Organizational Administration,Bachelors,45000,61800
749,Tourism Management,Bachelors,43100,61600
750,Instrumental Music Teacher Education,Bachelors,41700,61600
751,Emergency Medical Services (EMS),Bachelors,44200,61400
752,Community Health,Bachelors,45400,61300
753,Health & Human Performance,Bachelors,38100,61100
754,Music Therapy,Bachelors,43100,60700
755,Social Services,Bachelors,39900,60500
756,Rehabilitation Services,Bachelors,35800,60200
757,Horticulture,Bachelors,43000,60100
758,University Studies,Bachelors,42400,60000
759,Church Ministries,Bachelors,40000,59900
760,Communicative Disorders,Bachelors,47400,59800
761,Social Science Teacher Education,Bachelors,45400,59800
762,Wildlife Biology,Bachelors,42900,59800
763,Community Development,Bachelors,44600,59400
764,Psychology & Human Services,Bachelors,35600,59400
765,Athletic Training,Bachelors,42100,59300
766,Biblical Studies,Bachelors,40500,59000
767,Biblical Studies & Practical Ministries,Bachelors,36400,58900
768,Counseling Psychology,Bachelors,42700,58900
769,Recreational Studies,Bachelors,42100,58900
770,Teaching,Bachelors,42000,58900
771,Home Economics,Bachelors,41800,58700
772,Library & Information Science,Bachelors,48200,58700
773,Human Development & Family Studies,Bachelors,40300,58600
774,Tourism & Travel,Bachelors,42200,58600
775,Landscape Design,Bachelors,49000,58500
776,Ceramics,Bachelors,42200,58300
777,Clinical Social Work (CSW),Bachelors,43500,58300
778,Parks & Recreation Management,Bachelors,42700,58300
779,Pastoral Ministry,Bachelors,38700,58000
780,Vocal Performance,Bachelors,42600,58000
781,Art Teacher Education,Bachelors,40300,57500
782,Bible Studies & Theology,Bachelors,40000,57500
783,Forensic Accounting,Bachelors,48300,57200
784,Communication Sciences & Disorders,Bachelors,43300,57100
785,Legal Assistant Studies,Bachelors,38100,57100
786,Special Education,Bachelors,41300,57000
787,Conservation Biology,Bachelors,42800,56900
788,Family Studies,Bachelors,39200,56800
789,Christian Ministry,Bachelors,38100,56400
790,Speech & Hearing,Bachelors,43300,56400
791,Health and Human Services,Bachelors,43500,56300
792,Musical Theatre,Bachelors,43500,56100
793,History Teacher Education,Bachelors,47700,55600
794,Developmental Psychology,Bachelors,38200,55000
795,Therapeutic Recreation,Bachelors,39500,54900
796,Applied Behavioral Science,Bachelors,40500,54600
797,Community & Human Services,Bachelors,42400,54600
798,Social Work (SW),Bachelors,38600,54600
799,Office Administration,Bachelors,38700,54500
800,Ministry,Bachelors,36700,54300
801,Family & Community Services,Bachelors,42200,54300
802,Youth Ministry,Bachelors,37400,54200
803,Elementary Education,Bachelors,40000,53800
804,Voice & Opera,Bachelors,34500,53300
805,Christian Education,Bachelors,38700,53200
806,Conflict Resolution,Bachelors,44400,53200
807,Baking & Pastry Arts,Bachelors,37500,53000
808,Human Services Management,Bachelors,45600,53000
809,Hospitality & The Culinary Arts,Bachelors,38800,52900
810,Human Services (HS),Bachelors,38700,52500
811,Counseling,Bachelors,39900,51700
812,Recreational Therapy,Bachelors,38400,51600
813,Child Development,Bachelors,37400,51400
814,Educational Psychology,Bachelors,36900,51200
815,Middle School Education,Bachelors,41200,50800
816,Mental Health Counseling,Bachelors,36100,50000
817,Early Childhood & Elementary Education,Bachelors,38000,48400
818,Equine Studies,Bachelors,35700,47100
819,Addiction Studies,Bachelors,38000,47000
820,Child & Family Studies,Bachelors,36400,46500
821,Rehabilitation Counseling,Bachelors,39200,46400
822,Outdoor Education,Bachelors,37400,46300
823,Early Childhood Education,Bachelors,36100,45400
824,Mental Health,Bachelors,36900,45000
825,Medical Assisting,Bachelors,36000,44800
826,Metalsmithing,Bachelors,40000,40300
